

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Fri Apr 06 17:30:11 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18855
  5363  0093                     	;# 
  5364  0094                     	;# 
  5365  0095                     	;# 
  5366  0096                     	;# 
  5367  0097                     	;# 
  5368  0098                     	;# 
  5369  0099                     	;# 
  5370  009A                     	;# 
  5371  009B                     	;# 
  5372  009C                     	;# 
  5373  009D                     	;# 
  5374  009E                     	;# 
  5375  010C                     	;# 
  5376  010D                     	;# 
  5377  010E                     	;# 
  5378  010E                     	;# 
  5379  010F                     	;# 
  5380  0110                     	;# 
  5381  0110                     	;# 
  5382  0111                     	;# 
  5383  0112                     	;# 
  5384  0112                     	;# 
  5385  0113                     	;# 
  5386  0114                     	;# 
  5387  0114                     	;# 
  5388  0115                     	;# 
  5389  0116                     	;# 
  5390  0116                     	;# 
  5391  0117                     	;# 
  5392  0119                     	;# 
  5393  0119                     	;# 
  5394  0119                     	;# 
  5395  011A                     	;# 
  5396  011A                     	;# 
  5397  011A                     	;# 
  5398  011B                     	;# 
  5399  011B                     	;# 
  5400  011B                     	;# 
  5401  011B                     	;# 
  5402  011B                     	;# 
  5403  011C                     	;# 
  5404  011C                     	;# 
  5405  011C                     	;# 
  5406  011D                     	;# 
  5407  011D                     	;# 
  5408  011D                     	;# 
  5409  011E                     	;# 
  5410  011E                     	;# 
  5411  011E                     	;# 
  5412  011F                     	;# 
  5413  011F                     	;# 
  5414  011F                     	;# 
  5415  011F                     	;# 
  5416  011F                     	;# 
  5417  018C                     	;# 
  5418  018D                     	;# 
  5419  018E                     	;# 
  5420  018F                     	;# 
  5421  0190                     	;# 
  5422  0191                     	;# 
  5423  0192                     	;# 
  5424  0196                     	;# 
  5425  0197                     	;# 
  5426  0198                     	;# 
  5427  0199                     	;# 
  5428  019A                     	;# 
  5429  019B                     	;# 
  5430  019C                     	;# 
  5431  020C                     	;# 
  5432  020C                     	;# 
  5433  020D                     	;# 
  5434  020E                     	;# 
  5435  020F                     	;# 
  5436  020F                     	;# 
  5437  0210                     	;# 
  5438  0210                     	;# 
  5439  0211                     	;# 
  5440  0211                     	;# 
  5441  0212                     	;# 
  5442  0212                     	;# 
  5443  0213                     	;# 
  5444  0214                     	;# 
  5445  0215                     	;# 
  5446  0215                     	;# 
  5447  0216                     	;# 
  5448  0216                     	;# 
  5449  0217                     	;# 
  5450  0217                     	;# 
  5451  0218                     	;# 
  5452  0218                     	;# 
  5453  0219                     	;# 
  5454  021A                     	;# 
  5455  021B                     	;# 
  5456  021B                     	;# 
  5457  021C                     	;# 
  5458  021C                     	;# 
  5459  021D                     	;# 
  5460  021D                     	;# 
  5461  021E                     	;# 
  5462  021F                     	;# 
  5463  028C                     	;# 
  5464  028C                     	;# 
  5465  028D                     	;# 
  5466  028D                     	;# 
  5467  028E                     	;# 
  5468  028F                     	;# 
  5469  0290                     	;# 
  5470  0290                     	;# 
  5471  0291                     	;# 
  5472  0292                     	;# 
  5473  0292                     	;# 
  5474  0293                     	;# 
  5475  0293                     	;# 
  5476  0294                     	;# 
  5477  0295                     	;# 
  5478  0296                     	;# 
  5479  0296                     	;# 
  5480  0297                     	;# 
  5481  0298                     	;# 
  5482  0298                     	;# 
