

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Fri Apr 20 19:32:11 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18855
  7765                           	psect	stringtext12
  7766  1876                     __pstringtext12:	
  7767  1876                     STR_1:	
  7768  1876  3430               	retlw	48	;'0'
  7769  1877  3430               	retlw	48	;'0'
  7770  1878  3400               	retlw	0
  7771                           
  7772                           	psect	stringtext13
  7773  1879                     __pstringtext13:	
  7774  1879                     STR_31:	
  7775  1879  3433               	retlw	51	;'3'
  7776  187A  3430               	retlw	48	;'0'
  7777  187B  3400               	retlw	0
  7778                           
  7779                           	psect	stringtext14
  7780  187C                     __pstringtext14:	
  7781  187C                     STR_41:	
  7782  187C  3434               	retlw	52	;'4'
  7783  187D  3430               	retlw	48	;'0'
  7784  187E  3400               	retlw	0
  7785                           
  7786                           	psect	stringtext15
  7787  187F                     __pstringtext15:	
  7788  187F                     STR_51:	
  7789  187F  3435               	retlw	53	;'5'
  7790  1880  3430               	retlw	48	;'0'
  7791  1881  3400               	retlw	0
  7792                           
  7793                           	psect	stringtext16
  7794  1882                     __pstringtext16:	
  7795  1882                     STR_61:	
  7796  1882  3436               	retlw	54	;'6'
  7797  1883  3430               	retlw	48	;'0'
  7798  1884  3400               	retlw	0
  7799                           
  7800                           	psect	stringtext17
  7801  1885                     __pstringtext17:	
  7802  1885                     STR_2:	
  7803  1885  3430               	retlw	48	;'0'
  7804  1886  3431               	retlw	49	;'1'
  7805  1887  3400               	retlw	0
  7806                           
  7807                           	psect	stringtext18
  7808  1888                     __pstringtext18:	
  7809  1888                     STR_12:	
  7810  1888  3431               	retlw	49	;'1'
  7811  1889  3431               	retlw	49	;'1'
  7812  188A  3400               	retlw	0
  7813                           
  7814                           	psect	stringtext19
  7815  188B                     __pstringtext19:	
  7816  188B                     STR_22:	
  7817  188B  3432               	retlw	50	;'2'
  7818  188C  3431               	retlw	49	;'1'
  7819  188D  3400               	retlw	0
  7820                           
  7821                           	psect	stringtext20
  7822  188E                     __pstringtext20:	
  7823  188E                     STR_32:	
  7824  188E  3433               	retlw	51	;'3'
  7825  188F  3431               	retlw	49	;'1'
  7826  1890  3400               	retlw	0
  7827                           
  7828                           	psect	stringtext21
  7829  1891                     __pstringtext21:	
  7830  1891                     STR_42:	
  7831  1891  3434               	retlw	52	;'4'
  7832  1892  3431               	retlw	49	;'1'
  7833  1893  3400               	retlw	0
  7834                           
  7835                           	psect	stringtext22
  7836  1894                     __pstringtext22:	
  7837  1894                     STR_52:	
  7838  1894  3435               	retlw	53	;'5'
  7839  1895  3431               	retlw	49	;'1'
  7840  1896  3400               	retlw	0
  7841                           
  7842                           	psect	stringtext23
  7843  1897                     __pstringtext23:	
  7844  1897                     STR_62:	
  7845  1897  3436               	retlw	54	;'6'
  7846  1898  3431               	retlw	49	;'1'
  7847  1899  3400               	retlw	0
  7848                           
  7849                           	psect	stringtext24
  7850  189A                     __pstringtext24:	
  7851  189A                     STR_3:	
  7852  189A  3430               	retlw	48	;'0'
  7853  189B  3432               	retlw	50	;'2'
  7854  189C  3400               	retlw	0
  7855                           
  7856                           	psect	stringtext25
  7857  189D                     __pstringtext25:	
  7858  189D                     STR_13:	
  7859  189D  3431               	retlw	49	;'1'
  7860  189E  3432               	retlw	50	;'2'
  7861  189F  3400               	retlw	0
  7862                           
  7863                           	psect	stringtext26
  7864  18A0                     __pstringtext26:	
  7865  18A0                     STR_23:	
  7866  18A0  3432               	retlw	50	;'2'
  7867  18A1  3432               	retlw	50	;'2'
  7868  18A2  3400               	retlw	0
  7869                           
  7870                           	psect	stringtext27
  7871  18A3                     __pstringtext27:	
  7872  18A3                     STR_33:	
  7873  18A3  3433               	retlw	51	;'3'
  7874  18A4  3432               	retlw	50	;'2'
  7875  18A5  3400               	retlw	0
  7876                           
  7877                           	psect	stringtext28
  7878  18A6                     __pstringtext28:	
  7879  18A6                     STR_43:	
  7880  18A6  3434               	retlw	52	;'4'
  7881  18A7  3432               	retlw	50	;'2'
  7882  18A8  3400               	retlw	0
  7883                           
  7884                           	psect	stringtext29
  7885  18A9                     __pstringtext29:	
  7886  18A9                     STR_53:	
  7887  18A9  3435               	retlw	53	;'5'
  7888  18AA  3432               	retlw	50	;'2'
  7889  18AB  3400               	retlw	0
  7890                           
  7891                           	psect	stringtext30
  7892  18AC                     __pstringtext30:	
  7893  18AC                     STR_4:	
  7894  18AC  3430               	retlw	48	;'0'
  7895  18AD  3433               	retlw	51	;'3'
  7896  18AE  3400               	retlw	0
  7897                           
  7898                           	psect	stringtext31
  7899  18AF                     __pstringtext31:	
  7900  18AF                     STR_14:	
  7901  18AF  3431               	retlw	49	;'1'
  7902  18B0  3433               	retlw	51	;'3'
  7903  18B1  3400               	retlw	0
  7904                           
  7905                           	psect	stringtext32
  7906  18B2                     __pstringtext32:	
  7907  18B2                     STR_24:	
  7908  18B2  3432               	retlw	50	;'2'
  7909  18B3  3433               	retlw	51	;'3'
  7910  18B4  3400               	retlw	0
  7911                           
  7912                           	psect	stringtext33
  7913  18B5                     __pstringtext33:	
  7914  18B5                     STR_44:	
  7915  18B5  3434               	retlw	52	;'4'
  7916  18B6  3433               	retlw	51	;'3'
  7917  18B7  3400               	retlw	0
  7918                           
  7919                           	psect	stringtext34
  7920  18B8                     __pstringtext34:	
  7921  18B8                     STR_54:	
  7922  18B8  3435               	retlw	53	;'5'
  7923  18B9  3433               	retlw	51	;'3'
  7924  18BA  3400               	retlw	0
  7925                           
  7926                           	psect	stringtext35
  7927  18BB                     __pstringtext35:	
  7928  18BB                     STR_5:	
  7929  18BB  3430               	retlw	48	;'0'
  7930  18BC  3434               	retlw	52	;'4'
  7931  18BD  3400               	retlw	0
  7932                           
  7933                           	psect	stringtext36
  7934  18BE                     __pstringtext36:	
  7935  18BE                     STR_15:	
  7936  18BE  3431               	retlw	49	;'1'
  7937  18BF  3434               	retlw	52	;'4'
  7938  18C0  3400               	retlw	0
  7939                           
  7940                           	psect	stringtext37
  7941  18C1                     __pstringtext37:	
  7942  18C1                     STR_25:	
  7943  18C1  3432               	retlw	50	;'2'
  7944  18C2  3434               	retlw	52	;'4'
  7945  18C3  3400               	retlw	0
  7946                           
  7947                           	psect	stringtext38
  7948  18C4                     __pstringtext38:	
  7949  18C4                     STR_35:	
